Message Name,Message ID,Signal Name,Start Bit,Length,Unit
E44_MCU,0x90f8109b,MCU_W_Phase_Current,32,16,A
E44_MCU,0x90f8109b,MCU_V_Phase_Current,16,16,A
E44_MCU,0x90f8109b,MCU_U_Phase_Current,0,16,A
E10_IPM_IOT,0x9cf402db,IPM_IoT_VSTD1Range,40,8,km
E10_IPM_IOT,0x9cf402db,IPM_IoT_VSTD0Range,32,8,km
E10_IPM_IOT,0x9cf402db,IPM_IoT_VehicleSpeed,0,16,km/h
E10_IPM_IOT,0x9cf402db,IPM_IoT_RemainedRange,16,16,km
E39_BMS1_FailureCode,0x980b50f5,BMS1_VoltageAcquisitionFailure,23,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_TotalUndervoltage,12,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_TotalOvervoltage,9,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_TempAcquisitionFailure,24,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_MosTemperature,6,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_MosHighTemperature,19,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_LoadAccess,4,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_FullCharging,10,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_EnvironLowTemperature,18,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_EnvironHighTemperature,17,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_Discharging,0,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeShortCircuit,21,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeOvercurrent,20,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeMosOn,2,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeMosFailure,25,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeLowTemperature,14,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_DischargeHighTemperature,13,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargingOvercurrent,22,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargingMosFailure,26,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargingLowTemperature,16,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargingHighTemperature,15,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_Charging,1,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargerisConnected,5,1,
E39_BMS1_FailureCode,0x980b50f5,BMS1_ChargeMosOn,3,1,
